workId,sigle,title,authorId,handschriftencensusId,wikidataId,gndId
14,AMI,Der Pfaffe Amis,person_4,368,Q1196189,4226431-5
14,AMI,Pfaffe Amis,person_4,368,Q1196189,4226431-5
141,DWF,Der wahre Freund,person_anonym,,,
142,DMD,Der Marktdieb,person_4,,,1056015616
142,MKD,Der Marktdieb,person_4,,,1056015616
143,LUM,Löwe und Maus,person_anonym,5362,,
144,DHW,Der Hund am Wasser,person_anonym,5358,,
145,HTR,Der Renner,person_384,653,Q1196471,4200964-9
145,HTR,Der Renner (1549),person_384,653,Q1196471,4200964-9
147,PZ,Parzival,person_7,437,Q1247232,4108542-5
148,BGM,Der Bergmann,person_anonym,3677,,7642817-5
148,BGM,Der Feldbauer,person_anonym,3677,,7642817-5
15,WGL,Wigalois,person_36,432,Q2569730,4131828-6
15,WGL,"Wigalois, der Ritter mit dem Rade",person_36,432,Q2569730,4131828-6
150,GL,Gauriel von Muntabel,person_9,567,,4327423-7
151,DMK,Der milde König,person_anonym,2227,,
152,DSE,Der Sünder und der Einsiedel,person_4,,,
152,SUE,Der Sünder und der Einsiedel,person_4,,,
153,DSP,Der Spiegel,person_anonym,1834,,
154,DVC,Die verlorenen Christen,person_4,,,
154,VCH,Die verlorenen Christen,person_4,,,
156,JSG,Der Jüngere Sigenot,person_anonym,,,
157,SJT,Lyrik von Süßkind von Trimberg,person_425,3200,,
157,SZK,Lyrik von Süßkind von Trimberg,person_425,3200,,
159,DGT,Die geweihten Toren,person_anonym,,,
16,GER,Der guote Gerhart,person_11,1599,Q42190653,4115801-5
16,GER,Der guote Gêrhart,person_11,1599,Q42190653,4115801-5
16,GER,Der guote Gêrhart,person_11,1599,Q42190653,4115801-5
160,DRH,Die Rebhühner,person_706,,,
161,MVL,Lyrik von Heinrich von Veldeke (limburg. Fassg.),person_41,,,
162,MUG,Lyrik von Ulrich von Gutenburg,person_184,2039,,
163,MAJ,Lyrik von Albrecht von Johansdorf,person_204,2037,,
164,MBH,Lyrik von Bernger von Horheim,person_225,2038,,
165,MHT,Lyrik von Hartwig von Raute,person_226,2045,,
166,MRF,Lyrik von Rudolf von Fenis,person_230,2033,,
167,AC1,Der Ackermann aus Böhmen,person_726,936,Q1192091,4123466-2
167,AC1,Der Ackermann aus Böhmen,person_726,936,Q1192091,4123466-2
167,AC1,Der Ackermann und der Tod,person_726,936,Q1192091,4123466-2
167,AC2,Der Ackermann aus Böhmen,person_726,936,Q1192091,4123466-2
167,AC2,Der Ackermann aus Böhmen,person_726,936,Q1192091,4123466-2
167,AC2,Der Ackermann und der Tod,person_726,936,Q1192091,4123466-2
167,AC3,Der Ackermann aus Böhmen,person_726,936,Q1192091,4123466-2
167,AC3,Der Ackermann aus Böhmen,person_726,936,Q1192091,4123466-2
167,AC3,Der Ackermann und der Tod,person_726,936,Q1192091,4123466-2
168,DKK,Der kluge Knecht,person_4,,,1056015063
168,SKK,Der kluge Knecht,person_4,,,1056015063
17,1c494018e8956699dffcf3aaf8b240a2456563ddd1388b12651b76a4638b50eb,Meier Helmbrecht,person_43,764,Q1755381,4192248-7
17,855e6abca6add3e762a31c934d67eefdcfe2486e4a7f4539bb988e4b8be5bcb5,Meier Helmbrecht,person_43,764,Q1755381,4192248-7
17,HBR,Meier Helmbrecht,person_43,764,Q1755381,4192248-7
170,DGP,Der geäffte Pfaffe,person_anonym,,,
171,JEW,Weltchronik,person_525,545,Q107741337,4211556-5
172,CHH,Christi Hort,person_606,141,Q1078608,1165518732
174,DRT,Der Roßtäuscher,person_4,,,
175,FRF,Falsche und rechte Milte,person_4,,,
175,FRM,Falsche und rechte Milte,person_4,,,
176,DML,Die Männler,person_4,,,
177,AXS,Alexanderlied,person_565,217,Q2643537,4467770-4
177,AXV,Alexanderlied,person_565,217,Q2643537,4467770-4
178,KDO,Das Kochbuch aus dem Deutschen Orden,person_anonym,,,
179,BDK,Deutschenspiegel,person_anonym,,Q1204572,4149290-0
179,DL1,Deutschenspiegel,person_anonym,,Q1204572,4149290-0
179,DL2,Deutschenspiegel,person_anonym,,Q1204572,4149290-0
18,6438004e24d594476c343f49343a5ea462adaae89e231ddebac4a23e932d1c96,Der Nibelungen Nôt,person_anonym,271,Q131554,4042046-2
18,6438004e24d594476c343f49343a5ea462adaae89e231ddebac4a23e932d1c96,Nibelungenlied,person_anonym,271,Q131554,4042046-2
18,NBB,Der Nibelungen Nôt,person_anonym,271,Q131554,4042046-2
18,NBB,Nibelungenlied,person_anonym,271,Q131554,4042046-2
18,NLA,Der Nibelungen Nôt,person_anonym,271,Q131554,4042046-2
18,NLA,Nibelungenlied,person_anonym,271,Q131554,4042046-2
18,NLB,Der Nibelungen Nôt,person_anonym,271,Q131554,4042046-2
18,NLB,Nibelungenlied,person_anonym,271,Q131554,4042046-2
18,NLC,Der Nibelungen Nôt,person_anonym,271,Q131554,4042046-2
18,NLC,Nibelungenlied,person_anonym,271,Q131554,4042046-2
18,d2b577bab706a676c2d527fb8fb1f8f44413199698967d64f7be086cda611994,Der Nibelungen Nôt,person_anonym,271,Q131554,4042046-2
18,d2b577bab706a676c2d527fb8fb1f8f44413199698967d64f7be086cda611994,Nibelungenlied,person_anonym,271,Q131554,4042046-2
180,BRZ,Predigten von Berthold von Regensburg,person_626,62,,
181,ECK,Predigten von Meister Eckhart,person_445,94,,
183,ARK,Der arme und der reiche König,person_4,,,
183,DAR,Der arme und der reiche König,person_4,,,
184,DTG,Die treue Gattin,person_465,759,,
184,DTG,Diu getriu Kone,person_465,759,,
185,SAX,Alexander (Reimpaar),person_1687,,,1181163862
185,SAX,Seifrits Alexander,person_1687,,,1181163862
186,BAR,Barlaam and Josaphat,person_11,321,Q790563,4303311-8
186,BAR,Barlaam and Josaphat,person_11,321,Q790563,118959409
186,BAR,Barlaam und Josaphat,person_11,321,Q790563,4303311-8
186,BAR,Barlaam und Josaphat,person_11,321,Q790563,118959409
187,AXW,Der Große Alexander,person_anonym,,,4802285-8
187,AXW,Der Wernigeroder Alexander,person_anonym,,,4802285-8
188,AK,Steirische Reimchronik,person_104,602,Q2341922,4482775-1
188,OVG,Steirische Reimchronik,person_104,602,Q2341922,4482775-1
189,SKA,Das Schneekind,person_anonym,2225,Q19150378,7564531-2
189,SKA,Das Schneekind (A),person_anonym,2225,Q19150378,7564531-2
189,SKA,Daz Snemære,person_anonym,2225,Q19150378,7564531-2
19,SAT,Salman und Morolf,person_anonym,,Q456205,4178964-7
19,SAT,Salman und Morolf (Forts.),person_anonym,,Q456205,4178964-7
19,SAT,Salomon und Markolf (Spielmannsepos),person_anonym,,Q456205,4178964-7
19,SAT,Solomon and Marcolf,person_anonym,,Q456205,4178964-7
190,KVM,Buch der Natur,person_607,503,Q1167389,4130260-6
190,KVM,Das Buch der Natur,person_607,503,Q1167389,4130260-6
191,HUL,Leben des heiligen Ulrich,person_585,1009,,
192,MNA,Mainauer Naturlehre,person_anonym,946,,4331346-2
193,DAH,Der arme Heinrich,person_2,147,Q1198287,4113850-8
194,DBE,Der begrabene Ehemann,person_4,,,1056014806
194,SBE,Der begrabene Ehemann,person_4,,,1056014806
195,SKB,Das Schneekind,person_anonym,2225,Q19150378,7564531-2
195,SKB,Das Schneekind (B),person_anonym,2225,Q19150378,7564531-2
195,SKB,Daz Snemære,person_anonym,2225,Q19150378,7564531-2
196,KC2,Kaiserchronik,person_anonym,189,Q605049,4203382-2
196,KC2,Kaiserchronik (Anhang 2),person_anonym,189,Q605049,4203382-2
197,HZU,Herzogenburger Urkunden,person_anonym,,,
197,HZU2,Herzogenburger Urkunden,person_anonym,,,
198,MAI,Mai und Beaflor,person_anonym,643,Q1885102,4391475-5
199,ABS,Ein alemannisches Büchlein von guter Speise,person_anonym,7175,,
20,ERD,Herzog Ernst,person_anonym,1420,Q1615222,4159682-1
20,ERD,Herzog Ernst,person_anonym,1420,Q1615222,4159677-8
20,ERD,Herzog Ernst (D),person_anonym,1420,Q1615222,4159682-1
20,ERD,Herzog Ernst (D),person_anonym,1420,Q1615222,4159677-8
20,ERD,"Herzog Ernst (D, strophig)",person_anonym,1420,Q1615222,4159682-1
20,ERD,"Herzog Ernst (D, strophig)",person_anonym,1420,Q1615222,4159677-8
200,PKP,Predigten von Priester Konrad,person_646,,,
202,RSP,Der Ritterspiegel,person_666,1363,,7544857-9
202,RSP,Ritterspiegel,person_666,1363,,7544857-9
203,DHE,Das heiße Eisen,person_4,,,1056015039
203,SHI,Das heiße Eisen,person_4,,,1056015039
205,DES2,Das Buch von guter Speise,person_anonym,2346,Q81969,4280362-7
205,DES2,Daz buoch von guoter spîse,person_anonym,2346,Q81969,4280362-7
205,GSP,Das Buch von guter Speise,person_anonym,2346,Q81969,4280362-7
205,GSP,Daz buoch von guoter spîse,person_anonym,2346,Q81969,4280362-7
206,MHR,Lyrik von Heinrich von Rugge,person_224,1272,,
207,ANN,Annolied,person_anonym,1030,Q567286,4243367-8
207,ANN,Das Annolied,person_anonym,1030,Q567286,4243367-8
208,TRY,Daz liet von Troye,person_35,166,Q66770733,4538114-8
208,TRY,Liet von Troye,person_35,166,Q66770733,4538114-8
209,PUT,Pyramus und Thisbe,person_anonym,,,
209,PUT,"Von Pyramo und Thisbe, den zwein Lieben geschah vil Wê.",person_anonym,,,
21,AXH,Alexander,person_12,490,,4219319-9
21,AXU,Alexander,person_12,490,,4219319-9
210,HEO,Die Herren zu Österreich,person_4,,,
210,HZO,Die Herren zu Österreich,person_4,,,
211,DES,Der Esel,person_4,,,
211,ESL,Der Esel,person_4,,,
214,ROA,Rosengarten,person_anonym,,Q329662,4178461-3
214,ROA,Rosengarten (Epos),person_anonym,,Q329662,4178461-3
214,ROA,Rosengarten zu Worms,person_anonym,,Q329662,4178461-3
214,ROD,Rosengarten,person_anonym,,Q329662,4178461-3
214,ROD,Rosengarten (Epos),person_anonym,,Q329662,4178461-3
214,ROD,Rosengarten zu Worms,person_anonym,,Q329662,4178461-3
215,KC1,Kaiserchronik,person_anonym,189,Q605049,4203382-2
215,KC1,Kaiserchronik (Anhang 1),person_anonym,189,Q605049,4203382-2
216,KME,Das Kochbuch Meister Eberhards,person_545,,,
217,VHG,Vom heiligen Geist,person_4,,,
218,DUZ,Der unbelehrbare Zecher,person_4,,,
220,KAT,Die Katze,person_4,762,,
221,DWS,Der Waldschrat,person_4,,,
221,WAS,Der Waldschrat,person_4,,,
222,FUP,Frauenleben und Pfaffenleben,person_4,,,
223,WST,Der wunderbare Stein,person_4,,,
224,BIL,Das Bild,person_4,,,
226,GVD,Die drei Gott verhaßten Dinge,person_4,,,
227,GEI,Die Geistlichen,person_4,,,
228,DUS,Der ungeratene Sohn,person_4,,,
23,WEN,Dietrich und Wenezlan,person_anonym,88,Q1224116,7565864-1
230,WSA,Die Weisheit Salomons,person_4,,,1056016426
231,VES,Von Edelsteinen,person_4,,,
232,GRA,Der gefangene Räuber,person_4,,,
233,DME,Von der Messe,person_4,2971,,
233,VDM,Von der Messe,person_4,2971,,
234,EUP,Edelmann und Pferdehändler,person_4,,,1056014938
234,EUP,Edelmann und Pferdehändler,person_4,,,1056014938
236,BMG,Bitte um mildes Gericht,person_4,,,
237,VAT,Vaterunser,person_4,,,
238,BUS,Bußgebet,person_4,,,
239,PAS,Passionsgebet,person_4,2107,,
24,WND,Der Wunderer,person_anonym,1499,Q2595003,4149155-5
24,WND,Wunderer,person_anonym,1499,Q2595003,4149155-5
24,WND,Wunderer (Epos),person_anonym,1499,Q2595003,4149155-5
240,GFM,Gebet von den Freuden Marias,person_4,,,
241,MAG,Mariengruß,person_4,,,
245,DUB,Der unfruchtbare Baum,person_4,,,
246,DJB,Der junge Baum,person_4,,,
25,WVO,Wilhelm von Österreich,person_48,584,,4233754-9
25,WVO,Wilhelm von Österreich,person_48,584,,4233754-9
250,DJR,Der junge Ratgeber,person_4,,,
251,BVH,Der Hase,person_4,,,
251,DHA,Der Hase,person_4,,,
252,AUN,Die Äffin und die Nuß,person_4,,,
255,DHH,Der Hofhund,person_4,,,
256,WBI,Der Wolf und der Biber,person_4,,,
257,FUK,Fliege und Kahlkopf,person_4,,,
258,DBD,Der blinde Dieb,person_4,,,
26,AT,Alpharts Tod,person_anonym,1024,Q2650997,4391492-5
260,GVH,"Gott ist Vater, Herr und Bruder",person_4,,,
261,DBF,Der blinde Führer,person_4,,,
262,DNB,Der nackte Bote,person_4,267,,105601511X
264,HUJ,Hofhund und Jagdhunde,person_4,,,
265,RST,Die reiche Stadt,person_4,,,1056015667
267,OUM,Der Ochse und die Maus,person_4,,,
268,KIH,Der Knecht in Herrenkleidern,person_4,,,
270,KRA,Der Krämer,person_4,,,
270,KRM,Der Krämer,person_4,,,
272,DZH,Die zwei Herren,person_4,,,
272,ZWH,Die zwei Herren,person_4,,,
273,SOG,Die Schlange ohne Gift,person_4,,,
274,UDG,Die undankbaren Gäste,person_4,,,
275,TEA,Des Teufels Ammen,person_4,,,
276,EGF,Die eingemauerte Frau,person_4,,Q1218160,1056020849
277,VBF,Von bösen Frauen,person_4,,,
278,STH,Das stinkende Haus,person_4,,,
279,EWV,Die ewige Verdammnis,person_4,,,
280,TUH,Die Tochter und der Hund,person_4,,,
281,SEV,Die sechs Versuchungen,person_4,,,
282,GUW,Der Gast und die Wirtin,person_4,2230,,
283,BEK,Die beiden Königinnen,person_4,,,1056016701
283,BEK,Die beiden Königinnen,person_4,,,1056016701
284,DWU,Der Wucherer,person_4,,,
284,WUC,Der Wucherer,person_4,,,
288,MUL,Des Muses Lehre,person_4,,,
29,EKL,Das Eckenlied,person_anonym,93,Q1281547,4151003-3
29,EKL,Eckenlied,person_anonym,93,Q1281547,4151003-3
292,AGS,Der altgewordene Sünder,person_4,,,1056018518
292,AGS,Der altgewordene Sünder,person_4,,,1056018518
293,EGH,Das entweihte Gotteshaus,person_4,,,
294,DTP,Die törichten Pfaffen,person_4,,,1056015888
294,DTP,Die törichten Pfaffen,person_4,,,1056015888
294,TPF,Die törichten Pfaffen,person_4,,,1056015888
294,TPF,Die törichten Pfaffen,person_4,,,1056015888
295,PFD,Die Pfaffendirne,person_4,,,
296,UKN,Der untreue Knecht,person_4,,,
297,TAU,Der Taugenichts,person_4,,,
298,DFJ,Die feisten Jagdvögel,person_4,,,
299,SHG,Die sieben himmlischen Gaben,person_4,,,
3,MKB,Lyrik des von Kürenberg,person_124,215,,
30,ER,Erec,person_2,148,Q1349655,4099216-0
300,LGR,Lohengrin,person_anonym,232,Q56298899,4129969-3
300,LGR,Lohengrin (Epos),person_anonym,232,Q56298899,4129969-3
302,WRB,Der Ring,person_627,1897,Q1196509,4122567-3
302,WRB,Der Ring (Lehrgedicht),person_627,1897,Q1196509,4122567-3
302,WRW,Der Ring,person_627,1897,Q1196509,4122567-3
302,WRW,Der Ring (Lehrgedicht),person_627,1897,Q1196509,4122567-3
303,ADP,Altdeutsche Predigten,person_anonym,,Q72688002,
304,DFR,Die Frauenehre,person_4,767,Q1451660,4283726-1
304,DFR,Frauenehre,person_4,767,Q1451660,4283726-1
304,SFE,Die Frauenehre,person_4,767,Q1451660,4283726-1
304,SFE,Frauenehre,person_4,767,Q1451660,4283726-1
306,FES,Frau Ehre und Frau Schande,person_anonym,,,
307,KCR,Kaiserchronik,person_anonym,189,Q605049,4203382-2
308,BKN,Die beiden Knappen,person_4,,,1056016027
308,DBK,Die beiden Knappen,person_4,,,1056016027
309,DWE,Der Weidemann,person_4,,,
309,WEI,Der Weidemann,person_4,,,
31,ERM,Ermenrîkes dôt,person_anonym,3671,,4378860-9
31,ERM,Koninc Ermenrîkes Dôt,person_anonym,3671,,4378860-9
310,BOP,Lyrik von Boppe,person_586,1764,,
312,ARB,Meister Albrants Roßarzneibuch,person_686,,Q60983071,1155485475
312,ARB,Rossarzneibuch,person_686,,Q60983071,1155485475
312,ARB,Roßarzneibuch,person_686,,Q60983071,1155485475
313,MBS,Lyrik von Bligger von Steinach,person_227,2036,,
314,DEH,Die Eule und der Habicht,person_4,,,
314,EUH,Die Eule und der Habicht,person_4,,,
315,RPF,Der Rabe mit den Pfauenfedern,person_4,,,
316,VUS,Der Vogel und der Sperber,person_4,,,1056021802
317,GES,Die gepfefferte Speise,person_4,,,
318,AUK,Die Äffin und ihre Kinder,person_4,680,Q1219980,
319,VEV,Die vier Evangelisten,person_4,,,1056017848
320,MUF,Die Milch und die Fliegen,person_4,,,1056016779
322,RUT,Der Richter und der Teufel,person_4,,Q1196498,1056015217
323,ESP,Der eigensinnige Spötter,person_4,,,
324,SPI,Die Spieler,person_4,,,
325,RHB,Die Halbe Birne,person_1,2213,Q45227348,
325,RHB,Die Halbe Birne,person_anonym,2213,Q45227348,
325,RHB,Die halbe Birne,person_1,2213,Q45227348,
325,RHB,Die halbe Birne,person_anonym,2213,Q45227348,
326,SLG,Der Schlegel,b30959e665539fa47b544c4320a15b2bd987157ebccf1f243e34afd4f52f022d,2222,,4353114-3
326,SLG,Der Schlegel,person_485,2222,,4353114-3
326,SLG,Hie hebt an daz Mære von dem Slegel,b30959e665539fa47b544c4320a15b2bd987157ebccf1f243e34afd4f52f022d,2222,,4353114-3
326,SLG,Hie hebt an daz Mære von dem Slegel,person_485,2222,,4353114-3
327,BAB,Die Buhlschaft auf dem Baume,person_anonym,1561,,
327,BAB,Von einem Plinten,person_anonym,1561,,
328,BAD,Die böse Adelheid,person_anonym,1674,,
328,BAD,Von der übeln Adelheit und irem Man,person_anonym,1674,,
329,DGE,Das Gebot der Ehre,person_4,,,
33,GOL,Goldemar,person_15,1016,Q1534813,1155734785
331,DRW,Die drei Wünsche,person_4,,Q60190969,1056014865
331,DRW,Die drei Wünsche,person_4,,Q60190969,1056014865
331,SDW,Die drei Wünsche,person_4,,Q60190969,1056014865
331,SDW,Die drei Wünsche,person_4,,Q60190969,1056014865
333,DDE,Der durstige Einsiedel,person_4,,,105601489X
334,DDW,Die drei Waffen,person_4,,,
335,PRL,Processus Luciferi,person_4,,,
336,TDS,Der Teufel und die Seele,person_4,,,
336,TDS,Swelich sele vsdampnet sint / Di enphehet ds tiufel und sine kint (M),person_4,,,
336,TDS,Von den teüfeln wie si di sel marternt (N),person_4,,,
337,GZM,Gebet zum Meßopfer,person_4,,,
338,CDV,Commemoratio pro defunctis et vivis,person_4,,,
339,GZS,Gebet zum Schutzengel,person_4,,,
34,MEL,Meleranz,person_32,1335,,4259570-8
341,HAL,Hase und Löwe,person_4,,,
343,DFB,Der falsche Blinde,person_4,,,
344,DHP,Der Hahn und die Perle,person_4,,,1056024461
346,PBL,Predigtmärlein vom brüllenden Löwen,person_4,,,
347,VTO,Vom Tode,person_4,,,
348,CGF,Christus eine gebärende Frau,person_4,,,
350,ASG,Aalener Stadtratsgedicht,person_786,,,
351,HIN,Unser vrouwen hinvart,person_827,206,,4214976-9
351,HIN,Von unser vrouwen hinvart,person_827,206,,4214976-9
352,DFT,Die Frauentreue,person_anonym,968,,
352,DFT,Diz Büechel heizet der Vrouwen Triuwe Got helf vns mit ganzer Riuwe,person_anonym,968,,
353,JUN,Der Jüngling,person_806,1291,,4630024-7
353,JUN,Der Jüngling,person_806,1291,,4630024-7
354,DBW,Der Bildschnitzer von Würzburg,person_907,1224,Q60190972,
354,DBW,Von dem Maler zu Wirtzpurg,person_907,1224,Q60190972,
355,DIS,Die Disputation,person_907,,,
355,DIS,Ein Disputatz eins Freiheits mit eim Juden,person_907,,,
356,DFS,Der fahrende Schüler,person_907,,,
357,TIN,Di Tint,person_907,,,
357,TIN,Die Tinte,person_907,,,
358,DLF,Drei listige Frauen,person_927,3634,,
359,DRE,Die Rache des Ehemannes,person_927,,,
36,NT,Das Turnier von Nantes,person_1,1592,,7622640-2
360,HUG,Lyrik von Hugo von Montfort,person_887,948,,
361,FVS,Lyrik von Friedrich von Sonnenburg,person_826,117,,
362,SBK,Der Schalk und die beiden Könige,person_4,,,
363,CRO,Der aventiure crône,person_867,470,Q50379155,4215306-2
363,CRO,Diu Crone,person_867,470,Q50379155,4215306-2
363,CRO,Diu Crône,person_867,470,Q50379155,4215306-2
364,KFB,Cologne Fechtbuch,person_anonym,,Q1795826,7698921-5
364,KFB,Fechtbuch,person_anonym,,Q1795826,7698921-5
364,KFB,Fechtbuch / W 150 (Best. 7020),person_anonym,,Q1795826,7698921-5
364,KFB,Kölner Fechtbuch,person_anonym,,Q1795826,7698921-5
365,FGP,Der fünfmal getötete Pfarrer,person_907,,Q60190967,
365,FGP,"Vom Pfarrer, der zu Fünfmaln starb",person_907,,Q60190967,
366,DFE,Der feige Ehemann,person_927,,,
367,SGE,Die Suche nach dem glücklichen Ehepaar,person_927,,,
368,DUM,Die unschuldige Mörderin,person_927,,Q28166423,
369,RUZ,Der Ritter unter dem Zuber,person_947,650,,
369,RUZ,Dis ist der Ritter underm Zuber,person_947,650,,
37,RAB,Die Rabenschlacht,person_anonym,305,Q2124989,4176753-6
37,RAB,Rabenschlacht,person_anonym,305,Q2124989,4176753-6
37,RAB,Rabenschlacht (Dietrichepik),person_anonym,305,Q2124989,4176753-6
370,SPW,Der Sperber,person_anonym,878,,4149144-0
370,SPW,Der Sperber (Mittelhochdeutsche Verserzählung),person_anonym,878,,4149144-0
370,SPW,Diz ist ein schœnez Mære von einem Sperwære,person_anonym,878,,4149144-0
371,GSL,Das Gänslein,person_anonym,2221,Q60431338,
371,GSL,Diz Mere heizet daz Genselîn und sagt von einem Münche und von einem Magedîn,person_anonym,2221,Q60431338,
372,DNT,Das Nonnenturnier,person_anonym,1795,Q25379117,
372,DNT,Der Turnei von dem Zers,person_anonym,1795,Q25379117,
373,DMN,Des Mönches Not,person_948,686,,
373,DMN,Des Münches Not,person_948,686,,
374,MLB,Der Mönch als Liebesbote,person_anonym,1572,Q60190965,
374,MLB,Der Mönch als Liebesbote (A),person_anonym,1572,Q60190965,
374,MLB,Die falsch Peicht,person_anonym,1572,Q60190965,
375,RVS,Der Ritter von Staufenberg,person_848,1980,Q85792966,4626823-6
375,RVS,Peter von Staufenberg,person_848,1980,Q85792966,4626823-6
376,URS,Diu urstende,person_827,464,Q51716153,4214975-7
377,AUP,Aristoteles und Phyllis,person_anonym,25,Q175152,
377,AUP,The tale of Phyllis and Aristotle,person_anonym,25,Q175152,
378,SUW,Diz ist von einem Schretel und von einem Wazzerbern,person_anonym,,,7691455-0
378,SUW,Kobold und Eisbär,person_anonym,,,7691455-0
378,SUW,Schrätel und Wasserbär,person_anonym,,,7691455-0
379,DDM,Die drei Mönche von Kolmar,person_1007,2381,Q1218109,
379,DDM,Die drei Mönche zu Kolmar,person_1007,2381,Q1218109,
38,MMS,Lyrik von Meinloh von Sevelingen,person_125,2035,,
380,WVE,Lyrik von Werner von Elmendorf,person_847,422,,
381,JUD,Die jüngere Judith,person_anonym,186,,
382,RDL,Das Rädlein,person_949,689,,
382,RDL,Diz Büechel heizet daz Rädelin und ist von einem Maidelin,person_949,689,,
383,OSW,Der Münchner Oswald,person_anonym,2256,,4172972-9
383,OSW,Oswald (Münchener Oswald),person_anonym,2256,,4172972-9
384,DSA,Der Salamander,person_4,,,
385,DKA,Das Katzenauge,person_4,,,105601556X
385,DKA,Hie gewan ein kvnic ein ovgen / Einer katzen ane lovgen (K),person_4,,,105601556X
385,KAA,Das Katzenauge,person_4,,,105601556X
385,KAA,Hie gewan ein kvnic ein ovgen / Einer katzen ane lovgen (K),person_4,,,105601556X
